/****************************************************************************
	Harrison Cassar
	ID: 505114980
	Discussion 1C
	TA: Hackett, T.R.

	Report for Project 3 of CS32 with Professor Carey Nachenberg

	Last Edit: 2/27/2018

****************************************************************************/

1. High-level description of each of my public member functions in each of my classes, and why I chose to define each member function in its host class, and why I decided to make it virtual or pure virtual:
	-StudentWorld:
		//NOTE: For all of the StudentWorld functions, the reason why I chose to define them inside of the StudentWorld class as opposed to somewhere in one of the Actor classes is because generally these functions need to have access to the list of currently-existing Actors. Additonally I wanted to delegate as much of the game management to the StudentWorld class as I possibly could.
		
		//Constructor for StudentWorld that initializes all of StudentWorld's data members (such as m_numCitizensLeft) that are used by the other member functions of StudentWorld
		StudentWorld(std::string assetPath);
		
		//This virtual destructor simply calls my implemented CleanUp() member function per the reccomendation by the specification document. The reason why it is virtual is because it is generally good practice to indicate that your base class's destructor is virtual (even though its not necessary here), which you should have when working with inheritance, as then the derived object is for sure destructed correctly 
		virtual ~StudentWorld();
    		
		//For my init function, it begins by resetting StudentWorld's data members in preparation for constructing the new/next level. Then, the function loads the next level .txt file, processing it for validity before allocating memory for each of the actors indicated in the file and storing pointers to these Actors in StudentWorld's list of actors. The function is virtual as per the specification.
		virtual int init();

		//For my move function, StudentWorld simply calls the doSomething() function of Penelope and then iterates through every Actor in its list data member and calls their doSomething() functions as per the specification (which keep track of all the Actors currently in existence), checking if Penelope is ever killed or the level is finished as it goes. The function then deletes all now "Dead" Actors from the list, and then activates all newly-created Actors in preparation for the next tick (this is to ensure their doSomething() methods are not called during the same tick they are created) and updates the stat-line. It is virtual per the specification.
    		virtual int move();

		//The cleanUp() function simply calls "delete" on the "m_player" pointer to Penelope, as well as iterating through StudentWorld's list data member of Actor*'s and deleting each Actor*, followed by erasing the pointer out of the List. It is virtual per the specification.
    		virtual void cleanUp();
		
		//This function simply sets the m_finishedLevel data member to true when it is called. It is used by Exit to indicate that the Player has ended the level successfully, and StudentWorld checks the value of this data member at the end of every tick to pass along the correct game state to GameWorld.
		void finishLevel();
		
		//These two functions manage the m_numCitizensLeft data member in StudentWorld by incrementing and decrementing it properly when called.
		int getNumCitizensLeft();
		int decNumCitizensLeft();

		//This is an accessor function to a pointer to the Player that is used by certain parts of ZombieDash for ease of implementation.
		Actor* getPlayer();
		
		//These two functions essentially check if any part of the hitbox of the passed in location would be intersecting (and therefore should be blocked) another object, where both of the objects that are checked by the function/call the function cannot intersect with each other per the specification.
		bool checkBoundaryAt(double dest_x, double dest_y, Actor* src);
		bool checkFireBoundaryAt(double dest_x, double dest_y);
		
		//Each of the next 8 functions are considered together as a part of the Overlap function "family". Each of the functions check the value of a specific attribute of the specificed Actor(s) (which is given by a virtual function that is redefined to return 'true' in each of the proper derived classes from the Actor ABC), and then checks the Euclidean distance between one object and either all of the other "Actor" objects in existance or one other specific object by calling the overloaded auxiliary function "checkOverlap()" (which is described after this section).
		bool checkOverlapWithDamageable(Actor* src, Actor* other);
		bool checkOverlapWithSavable(Actor* src, Actor* &overlapped);
		bool checkOverlapWithCanPickup(Actor* src);
		bool checkOverlapWithCanActivateTraps(Actor* src);
		bool checkOverlapWithInfectable(double x_pos, double y_pos);
		bool checkOverlapWithInfectable(Actor* src, Actor* other);
		bool checkOverlapWithBlocksFire(double x_pos, double y_pos);
		bool checkOverlapWithAny(double x_pos, double y_pos);
		
		//These two "checkOverlap()" overloaded functions are utilized by the above Overlap function "family" as a way to make the functions more streamlined and less repetitive. Essentially both check the Euclidean distance beteween one object/pair of coordinates and the other object to see if they are, by definition, "overlapping".
		bool checkOverlap(Actor* src, Actor* other);
		bool checkOverlap(double x_pos, double y_pos, Actor* other);

		//This function was created as an auxiliary function for the Overlap function "family" to use as a way to calculate and return the Euclidean distance. This function is also utilized by the Citizen's implemented AI.
		double calculateDistance(double x_src, double y_src, double x_other, double y_other);
		
		//Each of these three functions were made for use by the SmartZombie and Citizen AI, where each function finds the nearest Actor's that have a certain attribute (isEvil/isFriendly) marked true or is specifically the player. If no Actor is found with the proper attributes marked as true, then it returns 'false' and sets the 'overlapped' parameter to the nullptr.
		bool findNearestPlayer(double dest_x, double dest_y, double &distance, Actor* &nearest);
		bool findNearestEvil(double dest_x, double dest_y, double &distance, Actor* &nearest);
		bool findNearestFriendly(double dest_x, double dest_y, double &distance, Actor* &nearest); //this does not include checks for Player, even though it is Friendly

		//The createActor() function is used by the init() function to allocate memory for a specific Actor object as indicated by the "ge" MazeEntry parameter.
		Actor* createActor(Level::MazeEntry ge, double startX, double startY);

		//This function simply adds the passed in Actor* pointer to the actorList. This function is utilized by the various implementations of the ZombieDash functionalities.
		void addActor(Actor* created);
		
		//This function constructs a new string with the updated game state values present in Penelope's data members and recieved through certain of GameWorld's public member functions. This finished string is then passed into GameWorld's setGameStatText() public member function.
		string updateStatLine();

		//These three updateTypeSupply functions each properly increment Penelope's supply of each item (or "Goodie") by calling the respective "incSupplyType" public member function of the Peneloppe
		void updateVaccineSupply(int value);
		void updateFlamethrowerSupply(int value);
		void updateLandmineSupply(int value);
		
		//This function iterates through all of the currently-existent Actors pointed to by the list of Actor*'s and set's their state to "Active", which means that on the next tick (and also on the rest until their deletion), StudentWorld's move() method will call the Actor's doSomething() function.
		void activateAllActors();
		
		//These two functions are called by specifically Vomit, Flame, and Pit Actor objects during their doSomething() method calls. Each of the functions check the value of a certain attribute (isDamageable/isInfectable), and then infect/damage all the Actor objects that are overlapping with the "src" Actor that is passed in as a parameter.
		void infectAllOverlapping(Actor* src);
		void damageAllOverlapping(Actor* src);

	-Actor:
		//Constructor for Actor that initializes all of Actor's data members (such as m_isActive) that are used/accessed by the other member functions of Actor. Also, through the use of an initializer list, passes certain values/parametes to GraphObject, which Actor publicly inherits from.
		Actor(int imageID, double startX, double startY, int direction, int depth, StudentWorld* world);
		
		//Accessor functions for Actor's data members (just returns the value itself). These were made in the Actor class as a way to ensure that every object derived from Actor had these data members/attributes, and could access the private members through these accessor functions.
		bool isDead();
		bool isInfected();
		bool isActive();
		int getLifeTicks();
		StudentWorld* getWorld();
		
		//Modifier functions that directly change/assign a new value to the respective data member, returning the value assigned. Included in this class for all derived classes' use.
		void setDead();
		bool setInfected(bool value);
		bool setActive(bool value);
		int setLifeTicks(int value);

		//"Attribute functions" that are defined as default returning false in this Actor base class. These functions were made as a way to distinguish the different attributes and properties that each specific class derived from Actor exhibits. Therefore, the reason these functions are in the Actor base class is because each Actor either does or does not have these certain attributes, and therefore allows for generalizing of functions that process all the Actor pointers. Additionally, the reason this function was made virtual was to ensure that each derived class from Actor has the ability to redefine the function and "gain" the attribute by instead returning 'true'.
		virtual bool isInfectable();
		virtual bool isDamageable();
		virtual bool blocksMovement();
		virtual bool blocksFire();
		virtual bool isSavable();
		virtual bool isFriendly();
		virtual bool isEvil();
		virtual bool canPickUp();
		virtual bool canActivateTraps();
		
		//function that properly deals with an Actor when a hazard presents itself to the Actor. At this level, the function simply returns, as not all derived classes of Actors can be killed by a Hazard. However, if a derived class of Actor is able to be killed by a Hazard, then at that level it can redefine the function to perform specific behaviors as needed. Having the function at this level is crucial so that it allows for a generalizing of functions that deal with calling this same function on all of the pointers to Actors in a list (i.e. some of StudentWorld's functions).
